payment_month_year,merchant_id,total_order_count,order_count_w_delivery,order_count_w_rto,email,email_cc,name,rto_invoiced,reminder_sent,rto_amount,invoice_status,status,order_percentage
2023-04,4af5pL6Gz4AElE,38,35,2,[email],[email],Teabox,2023-09-12,2023-09-14,300.0,Success,,0.9211
2023-04,Bair42uufy4vvx,256,0,0,[email],,AEGIS PERSONAL CARE LLP,,2024-11-14,0.0,,Pending status,0.0
2023-04,CHRCWLxe4ER5GP,55,30,4,[email] ,,Living Waters Creative Studio,,2024-11-14,400.0,,Pending status,0.5455
2023-04,CjaeQlPFXFvaLN,1125,1118,188,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-10-29,2023-09-14,10948.119999999999,Success,,0.9938
2023-04,CucIf6figokelh,27,0,0,[email],,Bombay Looms,,2024-11-14,0.0,,Pending status,0.0
2023-04,CyFgPUrwzJ5VhG,163,145,15,[email],,Cocoburra Cosmeceuticals Private Ltd.,2024-08-26,2024-08-14,1200.0,Success,Successful,0.8896
2023-04,DRA8pvry1C4oTC,730,730,70,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-10-29,,8750.0,Success,,1.0
2023-04,DUKiYoYvbaUXud,1295,0,0,[email],,follicular technologies private limited,,2024-11-14,0.0,,Pending status,0.0
2023-04,Dq1Jah4WlPL0qX,80,75,18,[email],,Good brands for a healthy life Pvt. Ltd.,2023-10-29,,1350.0,Success,,0.9375
2023-04,Dq7VZ3fMp7qQQ7,1336,1323,242,[email],,The Hade,2023-10-29,,13392.699999999999,Success,,0.9903
2023-04,E2NWmnnFI68dlm,158,150,17,[email],[email],HI LIFE EXPORTS PRIVATE LIMITED,2024-01-10,2023-12-28,5950.0,Success,,0.9494
2023-04,EFuW7roPMY4a1a,958,818,106,[email],,Namhya foods Private limited,2023-10-29,2023-09-14,7950.0,Success,,0.8539
2023-04,Eh1Ax67DJ9mNdY,35,9,4,[email],,Jindal Fine Industries,,2024-11-14,3200.0,,Pending status,0.2571
2023-04,EyqQxodBBBYpm6,812,760,168,[email],[email],Plan Z Digital Private Limited,2024-08-11,2024-07-28,13440.0,Success,Successful,0.936
2023-04,FGmEEx9rbF5e8F,588,560,133,[email],[email],Ecentric India Pvt Ltd,2023-10-19,,9975.0,Success,,0.9524
2023-04,FR2kZCaWIQTnDn,5463,4538,820,[email] ,[email],GUNIAA,2024-09-04,,98160.0,Success,Successful,0.8307
2023-04,FiVc88jM7AeSta,343,214,23,[email],,Punam Metalcrafts,,2024-11-14,5410.12,,Pending status,0.6239
2023-04,G4WBGNh0UU0RUp,659,659,103,[email],,Style Feathers,2023-11-18,2023-11-14,6050.339999999999,Success,,1.0
2023-04,G6XfSND0uWWQzn,3,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-04,GU1l44CZy5ajTk,18,18,4,[email],,BOXOFHEALTH INDIA PRIVATE LIMITED,2023-10-29,2023-09-14,320.0,Success,,1.0
2023-04,GX2Z0I7L07K19g,7,4,0,"[email]
",,NOTSOSURE,,,0.0,Success,,0.5714
2023-04,GYxvSchZt2syEE,532,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-04,GaFX8ZqIdqtVd0,517,492,95,[email],,Wearhouse wolves,2023-10-29,,7600.0,Success,,0.9516
2023-04,GlLXGUtKUrQHtj,1733,1179,774,[email],[email],SYMPHONYLIMITED,,2024-11-14,270900.0,,Pending status,0.6803
2023-04,Glk1BQ6cvvA8DJ,483,463,72,[email],,Lazo,2023-11-30,2023-11-28,5760.0,Success,,0.9586
2023-04,GyK5nF2BXsxj37,32,6,0,[email],,DUGAR OVERSEAS PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.1875
2023-04,HDo52FrQhJj1iQ,692,623,193,[email],,AWESOMEFAB SHOPPING PRIVATE LIMITED,2023-10-29,,15440.0,Success,,0.9003
2023-04,HJHvrI58d1PqIe,1187,1155,224,[email],,Graffiti,2023-10-29,,17920.0,Success,,0.973
2023-04,HpV1CS2H4GXtsC,673,385,80,[email],,Decorbajar,,2024-11-14,8000.0,,Pending status,0.5721
2023-04,HqywhSmhfWBnE5,711,164,164,[email],,ZIVIRA FASHION,,2024-11-14,16400.0,,Pending status,0.2307
2023-04,ICmqJzaoWUpyj6,84,79,24,[email],,YOUNG ELEGANCE LIFE CARE,2023-10-29,2023-09-14,1440.0,Success,,0.9405
2023-04,IEJ3ZdumZca2sH,25,0,0,[email],,DUSAN FASHIONS PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-04,ITMw84kujaCKhO,230,26,26,[email] ,,Meena Bazaar ,,2024-11-14,6500.0,,Pending status,0.113
2023-04,IoHIhwtDlPuhkJ,195,68,9,[email],,Divyesh Doshi HUF,,2024-11-14,720.0,,Pending status,0.3487
2023-04,IoIOst27rgeWOR,35,0,0,[email],,Mango Media,,2024-11-14,0.0,,Pending status,0.0
2023-04,IxuoDJGFt0deyp,152,0,0,[email],,Tomber Amoureux,,2024-11-14,0.0,,Pending status,0.0
2023-04,J48RMdC1b73dYg,837,837,32,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,2023-10-29,2023-09-14,3200.0,Success,,1.0
2023-04,J9gbExGT03ZUbk,2,0,0,[email],,Wakeup Innovation Private Limited,,2024-11-14,0.0,,Pending status,0.0
2023-04,JNrymGlbgxRl04,133,32,1,[email],,ISAK AROMAS PRIVATE LIMITED,,2024-11-14,49.28,,Pending status,0.2406
2023-04,JWOhiDzI1AfUCS,30,30,3,[email],[email],BUILDOUT RETAIL PRIVATE LIMITED,2023-07-08,2023-09-14,207.7,Success,,1.0
2023-04,Je6WBJUrSvp7Ut,47,38,4,[email],,RASOISHOP VENTURES PRIVATE LIMITED,2023-10-29,2023-09-14,500.0,Success,,0.8085
2023-04,JkuJOHbtFLHR1p,172,6,6,[email],[email],SNP ENTERPRISE,,2023-09-14,600.0,Success,,0.0349
2023-04,JndcnDLnC64PHT,252,52,52,"[email]
",[email],Mistry Accessories,,2024-11-14,7800.0,,Pending status,0.2063
2023-04,Kn942MGXKqNPT8,251,132,44,[email],,MAHESH BHUPATHI FRAGRANCES LLP,,2024-11-14,3520.0,,Pending status,0.5259
2023-05,4af5pL6Gz4AElE,18,16,0,[email],[email],Teabox,,2024-11-14,0.0,,Incorrect status,0.8889
2023-05,Bair42uufy4vvx,127,0,0,[email],,AEGIS PERSONAL CARE LLP,,2024-11-14,0.0,,Pending status,0.0
2023-05,CHRCWLxe4ER5GP,54,43,2,[email] ,,Living Waters Creative Studio,,2024-11-14,200.0,,Pending status,0.7963
2023-05,CjaeQlPFXFvaLN,1027,1026,179,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-10-29,2023-09-14,11559.1,Success,,0.999
2023-05,CyFgPUrwzJ5VhG,294,276,33,[email],,Cocoburra Cosmeceuticals Private Ltd.,2023-10-29,,2640.0,Success,,0.9388
2023-05,DRA8pvry1C4oTC,1719,1710,156,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-10-29,,19500.0,Success,,0.9948
2023-05,DUKiYoYvbaUXud,1646,0,0,[email],,follicular technologies private limited,,2024-11-14,0.0,,Pending status,0.0
2023-05,Dq1Jah4WlPL0qX,227,201,20,[email],,Good brands for a healthy life Pvt. Ltd.,2023-10-29,,1500.0,Success,,0.8855
2023-05,Dq7VZ3fMp7qQQ7,175,175,24,[email],,The Hade,2023-10-29,,1237.6200000000001,Success,,1.0
2023-05,E2NWmnnFI68dlm,158,158,12,[email],[email],HI LIFE EXPORTS PRIVATE LIMITED,2024-02-01,2024-01-28,4200.0,Success,,1.0
2023-05,EFuW7roPMY4a1a,60,52,13,[email],,Namhya foods Private limited,2023-10-29,2023-09-14,975.0,Success,,0.8667
2023-05,EfPwexBImj5oxv,3,0,0,[email],,Glacer Ceramic,,2024-11-14,0.0,,Pending status,0.0
2023-05,Eh1Ax67DJ9mNdY,2,0,0,[email],,Jindal Fine Industries,,2024-11-14,0.0,,Pending status,0.0
2023-05,EyqQxodBBBYpm6,1117,1082,237,[email],[email],Plan Z Digital Private Limited,2023-10-29,,18960.0,Success,,0.9687
2023-05,FGmEEx9rbF5e8F,694,668,183,[email],[email],Ecentric India Pvt Ltd,2023-10-19,,13725.0,Success,,0.9625
2023-05,FR2kZCaWIQTnDn,4170,3853,1008,[email] ,[email],GUNIAA,2024-09-04,,91800.0,Success,Successful,0.924
2023-05,FiVc88jM7AeSta,347,261,34,[email],,Punam Metalcrafts,,2024-11-14,7467.74,,Pending status,0.7522
2023-05,G4WBGNh0UU0RUp,645,645,82,[email],,Style Feathers,2023-11-18,2023-11-14,4442.98,Success,,1.0
2023-05,G6XfSND0uWWQzn,10,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-05,GU1l44CZy5ajTk,34,34,6,[email],,BOXOFHEALTH INDIA PRIVATE LIMITED,2023-10-29,2023-09-14,480.0,Success,,1.0
2023-05,GX2Z0I7L07K19g,30,15,5,"[email]
",,NOTSOSURE,,,1250.0,Success,,0.5
2023-05,GYxvSchZt2syEE,592,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-05,GaFX8ZqIdqtVd0,535,507,58,[email],,Wearhouse wolves,2023-10-29,,4640.0,Success,,0.9477
2023-05,GlLXGUtKUrQHtj,541,274,260,[email],[email],SYMPHONYLIMITED,,2024-11-14,91000.0,,Pending status,0.5065
2023-05,Glk1BQ6cvvA8DJ,685,659,116,[email],,Lazo,2023-11-30,2023-11-28,9280.0,Success,,0.962
2023-05,GyK5nF2BXsxj37,252,101,0,[email],,DUGAR OVERSEAS PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.4008
2023-05,HDo52FrQhJj1iQ,551,305,88,[email],,AWESOMEFAB SHOPPING PRIVATE LIMITED,,2024-11-14,7040.0,,Pending status,0.5535
2023-05,HJHvrI58d1PqIe,705,686,84,[email],,Graffiti,2023-10-29,,6720.0,Success,,0.973
2023-05,HlwbxJbuVSfd60,130,111,6,[email],,Kiaya Accessories (MSC Group),2023-10-29,,480.0,Success,,0.8538
2023-05,HpV1CS2H4GXtsC,704,443,87,[email],,Decorbajar,,2024-11-14,8100.0,,Pending status,0.6293
2023-05,HqywhSmhfWBnE5,639,140,140,[email],,ZIVIRA FASHION,,2024-11-14,14000.0,,Pending status,0.2191
2023-05,HwvQnDULtFSfih,119,0,0,[email],,NIARA HEALTHCARE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-05,ICmqJzaoWUpyj6,109,104,39,[email],,YOUNG ELEGANCE LIFE CARE,2023-10-29,2023-09-14,2220.0,Success,,0.9541
2023-05,ITMw84kujaCKhO,590,49,49,[email] ,,Meena Bazaar ,,2024-11-14,12250.0,,Pending status,0.0831
2023-05,IoHIhwtDlPuhkJ,131,64,2,[email],,Divyesh Doshi HUF,,2024-11-14,160.0,,Pending status,0.4885
2023-05,IoIOst27rgeWOR,217,3,0,[email],,Mango Media,,2024-11-14,0.0,,Pending status,0.0138
2023-05,J48RMdC1b73dYg,931,804,72,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,2023-11-11,2023-10-28,6400.0,Success,,0.8636
2023-05,JNrymGlbgxRl04,175,61,1,[email],,ISAK AROMAS PRIVATE LIMITED,,2024-11-14,39.0,,Pending status,0.3486
2023-05,JWOhiDzI1AfUCS,29,29,4,[email],[email],BUILDOUT RETAIL PRIVATE LIMITED,2023-07-08,2023-09-14,239.92000000000002,Success,,1.0
2023-05,Je6WBJUrSvp7Ut,60,47,6,[email],,RASOISHOP VENTURES PRIVATE LIMITED,,2024-11-14,750.0,,Pending status,0.7833
2023-05,JkuJOHbtFLHR1p,257,16,16,[email],[email],SNP ENTERPRISE,,2023-09-14,1600.0,Success,,0.0623
2023-05,JndcnDLnC64PHT,254,46,46,"[email]
",[email],Mistry Accessories,,2024-11-14,6900.0,,Pending status,0.1811
2023-05,KIY9827AFygB6n,32,0,0,[email],,shyam creation,,2024-11-14,0.0,,Pending status,0.0
2023-05,KV9N7Dk5Fe5OSm,8,0,0,[email],,OLYMPIA INDUSTRIES LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-05,KcOxexsd6DtRgb,23,20,9,[email],,Nature Plants,2023-10-29,,540.0,Success,,0.8696
2023-05,KjPAo41feOMl8g,1,0,0,[email],,EVERYTHING BEAUTIFUL RETAIL PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-05,Kn942MGXKqNPT8,303,250,58,[email],,MAHESH BHUPATHI FRAGRANCES LLP,2023-10-29,,4640.0,Success,,0.8251
2023-06,4af5pL6Gz4AElE,12,11,0,[email],[email],Teabox,2023-07-20,2024-11-14,0.0,,Incorrect status,0.9167
2023-06,BqXXZlzZJLWsIV,257,0,0,[email],,Fancy Pants Apparels LLP,,2024-11-14,0.0,,Pending status,0.0
2023-06,CHRCWLxe4ER5GP,44,32,0,[email] ,,Living Waters Creative Studio,,2024-11-14,0.0,,Pending status,0.7273
2023-06,ChdCdGm7TvuVk6,5,0,0,[email],,IMAGINE MARKETING LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-06,CjaeQlPFXFvaLN,546,543,69,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-10-29,2023-09-14,4070.9799999999996,Success,,0.9945
2023-06,CtHTcKWCa4ZDeF,92,84,22,[email],,whysoblue,2023-10-29,,4400.0,Success,,0.913
2023-06,CyFgPUrwzJ5VhG,496,484,65,[email],,Cocoburra Cosmeceuticals Private Ltd.,2024-08-18,2024-08-14,5200.0,Success,Successful,0.9758
2023-06,DRA8pvry1C4oTC,1955,1954,177,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-10-29,,22125.0,Success,,0.9995
2023-06,DUKiYoYvbaUXud,2121,1,0,[email],,follicular technologies private limited,,2024-11-14,0.0,,Pending status,0.0005
2023-06,DkYdOAXPbbqFwT,743,742,105,[email],[email],Rekhta Foundation,2023-10-19,,6300.0,Success,,0.9987
2023-06,Dq1Jah4WlPL0qX,254,162,0,[email],,Good brands for a healthy life Pvt. Ltd.,,2024-11-14,0.0,,Pending status,0.6378
2023-06,E2NWmnnFI68dlm,81,81,15,[email],[email],HI LIFE EXPORTS PRIVATE LIMITED,2024-02-01,2024-01-28,5250.0,Success,,1.0
2023-06,EJu3xUe1qpgeB8,133,133,21,[email],,Aganya Kreations,2023-10-29,,2625.0,Success,,1.0
2023-06,ENiPCFOS3inLT5,51,51,5,[email],,Odara Jewellery,2023-10-29,,625.0,Success,,1.0
2023-06,EfPwexBImj5oxv,225,3,0,[email],,Glacer Ceramic,,2024-11-14,0.0,,Pending status,0.0133
2023-06,EyqQxodBBBYpm6,2301,2212,760,[email],[email],Plan Z Digital Private Limited,2024-08-04,2024-07-28,60800.0,Success,Successful,0.9613
2023-06,F2L5s2oVIM77WV,1055,0,0,[email],,Taramis Labs Private Limited ,,2024-11-14,0.0,,Pending status,0.0
2023-06,FGmEEx9rbF5e8F,553,541,133,[email],[email],Ecentric India Pvt Ltd,2023-10-19,,9975.0,Success,,0.9783
2023-06,FR2kZCaWIQTnDn,5144,4725,1560,[email] ,[email],GUNIAA,2024-09-04,,145920.0,Success,Successful,0.9185
2023-06,FiVc88jM7AeSta,54,34,5,[email],,Punam Metalcrafts,,2024-11-14,1250.0,,Pending status,0.6296
2023-06,FjdlljXBLPV7rF,851,851,86,[email],,Sunmoon Organics,2023-10-29,,3650.0,Success,,1.0
2023-06,G4WBGNh0UU0RUp,734,734,47,[email],,Style Feathers,2023-11-18,2023-11-14,2750.2800000000007,Success,,1.0
2023-06,G6XfSND0uWWQzn,11,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-06,GU1l44CZy5ajTk,2,2,1,[email],,BOXOFHEALTH INDIA PRIVATE LIMITED,2023-10-29,2023-09-14,80.0,Success,,1.0
2023-06,GX2Z0I7L07K19g,18,6,2,"[email]
",,NOTSOSURE,,,500.0,Success,,0.3333
2023-06,GYxvSchZt2syEE,561,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-06,GaFX8ZqIdqtVd0,690,275,0,[email],,Wearhouse wolves,,2024-11-14,0.0,,Pending status,0.3986
2023-06,Glk1BQ6cvvA8DJ,622,576,109,[email],,Lazo,2023-11-30,2023-11-28,8720.0,Success,,0.926
2023-06,GyK5nF2BXsxj37,252,23,0,[email],,DUGAR OVERSEAS PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0913
2023-06,HDo52FrQhJj1iQ,1402,735,0,[email],,AWESOMEFAB SHOPPING PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.5243
2023-06,HJHvrI58d1PqIe,377,357,50,[email],,Graffiti,2023-10-29,,4000.0,Success,,0.9469
2023-06,HlwbxJbuVSfd60,130,88,12,[email],,Kiaya Accessories (MSC Group),,2024-11-14,960.0,,Pending status,0.6769
2023-06,HpV1CS2H4GXtsC,594,359,53,[email],,Decorbajar,,2024-11-14,4300.0,,Pending status,0.6044
2023-06,HqywhSmhfWBnE5,1010,137,137,[email],,ZIVIRA FASHION,,2024-11-14,13700.0,,Pending status,0.1356
2023-06,HwvQnDULtFSfih,202,0,0,[email],,NIARA HEALTHCARE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-06,ICmqJzaoWUpyj6,84,80,20,[email],,YOUNG ELEGANCE LIFE CARE,2023-10-29,2023-09-14,600.0,Success,,0.9524
2023-06,ITMw84kujaCKhO,459,57,57,[email] ,,Meena Bazaar ,,2024-11-14,14250.0,,Pending status,0.1242
2023-06,IoHIhwtDlPuhkJ,54,25,0,[email],,Divyesh Doshi HUF,,2024-11-14,0.0,,Pending status,0.463
2023-06,IoIOst27rgeWOR,17,1,1,[email],,Mango Media,,2024-11-14,125.0,,Pending status,0.0588
2023-06,J48RMdC1b73dYg,790,563,62,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,,2024-11-14,5100.0,,Pending status,0.7127
2023-06,JNrymGlbgxRl04,181,173,8,[email],,ISAK AROMAS PRIVATE LIMITED,2023-10-29,2023-09-14,371.6,Success,,0.9558
2023-06,JWOhiDzI1AfUCS,98,98,10,[email],[email],BUILDOUT RETAIL PRIVATE LIMITED,2023-07-20,2023-09-14,496.01,Success,,1.0
2023-06,Je6WBJUrSvp7Ut,47,45,6,[email],,RASOISHOP VENTURES PRIVATE LIMITED,2023-10-29,2023-09-14,750.0,Success,,0.9574
2023-06,JkuJOHbtFLHR1p,428,32,32,[email],[email],SNP ENTERPRISE,,2023-09-14,3200.0,Success,,0.0748
2023-06,JndcnDLnC64PHT,185,11,11,"[email]
",[email],Mistry Accessories,,2024-11-14,1650.0,,Pending status,0.0595
2023-06,KV9N7Dk5Fe5OSm,126,0,0,[email],,OLYMPIA INDUSTRIES LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-06,KcOxexsd6DtRgb,12,4,1,[email],,Nature Plants,,2024-11-14,60.0,,Pending status,0.3333
2023-06,KjPAo41feOMl8g,3,0,0,[email],,EVERYTHING BEAUTIFUL RETAIL PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-06,Kn942MGXKqNPT8,111,82,17,[email],,MAHESH BHUPATHI FRAGRANCES LLP,,2024-11-14,1360.0,,Pending status,0.7387
2023-07,4af5pL6Gz4AElE,2,0,0,[email],[email],Teabox,,2024-11-14,0.0,,Pending status,0.0
2023-07,BqXXZlzZJLWsIV,198,0,0,[email],,Fancy Pants Apparels LLP,,2024-11-14,0.0,,Pending status,0.0
2023-07,CHRCWLxe4ER5GP,47,37,0,[email] ,,Living Waters Creative Studio,,2024-11-14,0.0,,Pending status,0.7872
2023-07,ChdCdGm7TvuVk6,9,0,0,[email],,IMAGINE MARKETING LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-07,CjaeQlPFXFvaLN,813,812,111,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-10-29,2023-09-14,6487.4,Success,,0.9988
2023-07,CtHTcKWCa4ZDeF,203,174,41,[email],,whysoblue,2023-10-29,,8200.0,Success,,0.8571
2023-07,CyFgPUrwzJ5VhG,435,421,54,[email],,Cocoburra Cosmeceuticals Private Ltd.,2024-05-31,2024-05-14,4320.0,Success,Successful,0.9678
2023-07,DRA8pvry1C4oTC,2036,2026,183,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-10-29,,22875.0,Success,,0.9951
2023-07,DUKiYoYvbaUXud,3166,21,0,[email],,follicular technologies private limited,,2024-11-14,0.0,,Pending status,0.0066
2023-07,DkYdOAXPbbqFwT,757,752,118,[email],[email],Rekhta Foundation,2023-10-19,,7080.0,Success,,0.9934
2023-07,Dq1Jah4WlPL0qX,8,1,0,[email],,Good brands for a healthy life Pvt. Ltd.,,2024-11-14,0.0,,Pending status,0.125
